案例1:为虚拟机 server 配置以下静态地址参数
– 主机名:server0.example.com
– IP地址:172.25.0.11
– 子网掩码:255.255.255.0
– 默认网关:172.25.0.254
– DNS服务器:172.25.254.254
[root@server0 ~]# echo sersver0.example.com >> /etc/hostname
[root@server0 ~]# nmcli connection modify 'System eth0' ipv4.method manual ipv4.addresses '172.25.0.11/24 172.25.0.254' connection.autoconnect yes
[root@server0 ~]# vim /etc/resolv.conf 
root@server0 ~]# cat /etc/sysconfig/network-scripts/ifcfg-eth0 
DEVICE=eth0
BOOTPROTO=none
ONBOOT=yes
TYPE=Ethernet
USERCTL=yes
IPV6INIT=no
PERSISTENT_DHCLIENT=1
IPADDR0=172.25.0.11
PREFIX0=24
GATEWAY0=172.25.0.254
DEFROUTE=yes
IPV4_FAILURE_FATAL=no

案例2：设置SELinux保护
为虚拟机 server0、desktop0 配置SELinux 
  1）确保 SELinux 处于强制启用模式（permissive） 
  2）在每次重新开机后，此设置必须仍然有效
[root@server0 ~]# vim /etc/selinux/config 
[root@server0 ~]# getenforce 
Enforcing
[root@server0 ~]# setenforce 0
[root@server0 ~]# getenforce 
Permissive
[root@desktop0 ~]# vim /etc/selinux/config 
[root@desktop0 ~]# getenforce 
Enforcing
[root@desktop0 ~]# setenforce 0
[root@desktop0 ~]# getenforce 
Permissive


案例3：自定义用户环境
为系统 server0  创建自定义命令 
  1）自定义命令的名称为 qstat 
  2）此自定义命令将执行以下操作： /bin/ps -Ao pid,tt,user,fname,rsz 
  3）此自定义命令对系统中的所有用户都有
root@sersver0 ~]# vim /root/.bashrc 
[root@sersver0 ~]# cat /root/.bashrc
# .bashrc

# User specific aliases and functions

alias rm='rm -i'
alias cp='cp -i'
alias mv='mv -i'
alias qstat=' /bin/ps -Ao pid,tt,user,fname,rsz'

# Source global definitions
if [ -f /etc/bashrc ]; then
	. /etc/bashrc
fi

[root@sersver0 ~]# qstat
  PID TT       USER     COMMAND    RSZ
 1568 ?        gdm      gnome-sh 98600
 1569 ?        colord   colord    5596
 1575 ?        gdm      pulseaud  3400
 1583 ?        gdm      dconf-se  2440
 1596 ?        gdm      ibus-dae  5292
 1599 ?        gdm      ibus-dco  3396
 1603 ?        gdm      ibus-x11  8564
 1621 ?        gdm      ibus-eng  3324
 1626 ?        root     sshd      4948
 1629 pts/0    root     bash      3412
 1661 pts/0    root     dbus-lau   572
 1662 ?        root     dbus-dae  1300
 1666 ?        root     dconf-se  4492
 1928 ?        gdm      mission-  6776
 1937 ?        gdm      gnome-ke  3920
 1939 ?        gdm      goa-daem 16244
30366 ?        root     sshd      5244
30369 pts/1    root     bash      3100
30571 ?        root     gconfd-2  2640
30671 ?        root     httpd     4816
30672 ?        apache   httpd     3680
30673 ?        apache   httpd     3672
30674 ?        apache   httpd     3220
30675 ?        apache   httpd     3480
30676 ?        apache   httpd     3672
30749 ?        apache   httpd     3480
30887 ?        root     kworker/     0
30896 ?        postfix  pickup    3852
31131 ?        root     kworker/     0
31682 ?        root     kworker/     0
31736 ?        root     sleep      364
31737 ?        root     sshd      4948
31741 pts/2    root     bash      2788
31784 pts/2    root     ps        1276


案例4：Shell脚本
为系统 server0 书写脚本/root/user.sh
运行脚本，可以判断用户输入的用户是否存在
如果存在，输出用户基本信息（id  用户名）
如果用户，不存在则创建用户，并输出用户创建成功[root@server0 ~]# vim /root/user.sh
#! /bin/bash
read -p '请输入要测试的用户：' a
useradd $a &> /dev/null
if [ $? -eq 0 ];then
  echo 用户$a创建成功
else
 echo 用户已存在
 id $a
fi

[root@server0 ~]# /root/user.sh
-bash: /root/user.sh: 权限不够
[root@server0 ~]# chmod +x /root/user.sh
[root@server0 ~]# /root/user.sh
请输入要测试的用户：lisi
用户lisi创建成功
[root@server0 ~]# lisi
bash: lisi: 未找到命令...
[root@server0 ~]# /root/user.sh
请输入要测试的用户：lisi
用户已存在
uid=1001(lisi) gid=1001(lisi) 组=1001(lisi)



案例5：实现本机server0 的Web服务
  1）利用httpd软件搭建Web服务，页面显示内容为 小蝌蚪找妈妈 
[root@sersver0 ~]# yum -y install httpd
[root@sersver0 ~]# systemctl restart httpd
[root@sersver0 ~]# systemctl enable httpd
[root@sersver0 ~]# vim /var/www/html/index.html
<font color=red><h1>小蝌蚪找妈妈
[root@sersver0 ~]# firefox 172.25.0.11




案例6：实现本机server0 的防火墙配置
  1）修改虚拟机 server0防火墙配置，明确拒绝所有客户端访问
root@sersver0 ~]# firewall-cmd --get-default-zone
public
[root@sersver0 ~]# firewall-cmd --set-default-zone=block
success

  2）在虚拟机 desktop0上测试能否访问server0 的Web服务
[root@desktop0 ~]# firefox 172.25.0.11

(process:30369): GLib-CRITICAL **: g_slice_set_config: assertion `sys_page_size == 0' failed

  3）在虚拟机 desktop0上测试能否 ping通 虚拟机 server0
root@desktop0 ~]# ping 172.25.0.11
PING 172.25.0.11 (172.25.0.11) 56(84) bytes of data.
From 172.25.0.11 icmp_seq=1 Destination Host Prohibited
From 172.25.0.11 icmp_seq=2 Destination Host Prohibited
From 172.25.0.11 icmp_seq=3 Destination Host Prohibited




案例7：实现本机server0 的防火墙配置
  1）修改虚拟机 server0防火墙配置，将默认区域修改为public
[root@sersver0 ~]# firewall-cmd --set-default-zone=public
success

  2）在虚拟机 desktop0上测试能否访问server0 的Web服务
[root@desktop0 ~]# firefox 172.25.0.11

(process:30462): GLib-CRITICAL **: g_slice_set_config: assertion `sys_page_size == 0' failed


  3）在虚拟机 desktop0上测试能否 ping通 虚拟机 server0
[root@desktop0 ~]# ping 172.25.0.11
PING 172.25.0.11 (172.25.0.11) 56(84) bytes of data.
64 bytes from 172.25.0.11: icmp_seq=1 ttl=64 time=0.186 ms
64 bytes from 172.25.0.11: icmp_seq=2 ttl=64 time=0.270 ms
64 bytes from 172.25.0.11: icmp_seq=3 ttl=64 time=0.282 ms
64 bytes from 172.25.0.11: icmp_seq=4 ttl=64 time=0.342 ms
^C
--- 172.25.0.11 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 2999ms
rtt min/avg/max/mdev = 0.186/0.270/0.342/0.055 ms


案例8：实现本机server0 的防火墙配置
  1）修改虚拟机 server0防火墙配置，将默认区域修改为public
[root@sersver0 ~]# firewall-cmd --set-default-zone=public
success

  2）修改虚拟机 server0防火墙配置，在public区域中添加http服务
[root@sersver0 ~]# firewall-cmd --permanent --add-service=http
success
[root@sersver0 ~]# firewall-cmd --reload
success


  3）在虚拟机 desktop0上测试能否访问server0 的Web服务
[root@desktop0 ~]# firefox 172.25.0.11
小蝌蚪找妈妈
可以访问



